is_vahta,experience_id,region_name,industry_group,is_parttime,min_salary,max_salary,"Ответственность , добросовестность (СК) (614_4)",Дисциплинированность (СК) (593_4),Укладка плитки (250_10),"Личные установки и ценности, мировоззрение (2043_4)",Аккуратность (СК) (575_4),"Облицовка плиткой (стены, потолки и прочие конструкции) (818_10)",Командность (СК) (1371_4),Подготовка к облицовке плиткой (815_10),Нравственность (СК) (622_4),Коммуникабельность (СК) (617_4),Высокая работоспособность (СК) (586_4),Внимательность (СК) (536_4),Пунктуальность (СК) (612_4),Выполнение ремонтных работ (ОПТ) (8285_36),Трудолюбие (СК) (597_4)
False,1.0,Приморский край,1,False,18000.0,80000.0,18395.8307,12152.0275,8379.306,8338.6297,8308.1225,4881.1491,4067.6243,2277.8696,2237.1933,2176.179,2074.4884,1932.1215,1911.7834,1820.2619,1047.4132
False,1.0,Саратовская область,2,False,12500.0,80000.0,18395.8307,12152.0275,8379.306,8338.6297,8308.1225,4881.1491,4067.6243,2277.8696,2237.1933,2176.179,2074.4884,1932.1215,1911.7834,1820.2619,1047.4132
False,1.0,Саратовская область,2,True,40000.0,40000.0,9197.9153,6076.0137,4189.653,4169.3149,4154.0613,2440.5746,2033.8121,1138.9348,1118.5967,1088.0895,1037.2442,966.0608,955.8917,910.1309,523.7066
False,1.0,Город федерального значения Санкт-Петербург,0,False,30000.0,125000.0,28743.4854,18987.5429,13092.6656,13029.1089,12981.4415,7626.7955,6355.6629,3559.1712,3495.6146,3400.2796,3241.3881,3018.9399,2987.1616,2844.1591,1636.5832
False,1.0,Город федерального значения Москва,0,False,28500.0,150000.0,34492.1825,22785.0515,15711.1987,15634.9307,15577.7298,9152.1546,7626.7955,4271.0055,4194.7375,4080.3356,3889.6657,3622.7279,3584.5939,3412.991,1963.8998
False,1.0,Нижегородская область,0,False,20000.0,96000.0,22074.9968,14582.4329,10055.1672,10006.3557,9969.747,5857.3789,4881.1491,2733.4435,2684.632,2611.4148,2489.386,2318.5458,2294.1401,2184.3142,1256.8959
False,1.0,Челябинская область,0,False,20000.0,120000.0,27593.746,18228.0412,12568.9589,12507.9446,12462.1838,7321.7237,6101.4364,3416.8044,3355.79,3264.2685,3111.7326,2898.1823,2867.6751,2730.3928,1571.1199
False,1.0,Республика Татарстан,0,False,15000.0,85000.0,19545.5701,12911.5292,8903.0126,8859.7941,8827.3802,5186.2209,4321.8508,2420.2364,2377.0179,2312.1902,2204.1439,2052.8791,2031.2699,1934.0282,1112.8766
False,1.0,Ростовская область,0,False,20000.0,85000.0,19545.5701,12911.5292,8903.0126,8859.7941,8827.3802,5186.2209,4321.8508,2420.2364,2377.0179,2312.1902,2204.1439,2052.8791,2031.2699,1934.0282,1112.8766
False,1.0,Калужская область,1,False,20000.0,105000.0,24144.5278,15949.536,10997.8391,10944.4515,10904.4108,6406.5082,5338.7568,2989.7038,2936.3163,2856.2349,2722.766,2535.9095,2509.2157,2389.0937,1374.7299
False,1.0,Московская область,2,False,28500.0,105000.0,24144.5278,15949.536,10997.8391,10944.4515,10904.4108,6406.5082,5338.7568,2989.7038,2936.3163,2856.2349,2722.766,2535.9095,2509.2157,2389.0937,1374.7299
False,1.0,Московская область,2,True,28500.0,28500.0,6553.5147,4329.1598,2985.1277,2970.6368,2959.7687,1738.9094,1449.0911,811.491,797.0001,775.2638,739.0365,688.3183,681.0728,648.4683,373.141
False,1.0,Ульяновская область,1,False,15000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Республика Башкортостан,0,False,15000.0,105000.0,24144.5278,15949.536,10997.8391,10944.4515,10904.4108,6406.5082,5338.7568,2989.7038,2936.3163,2856.2349,2722.766,2535.9095,2509.2157,2389.0937,1374.7299
False,1.0,Краснодарский край,0,False,12500.0,80000.0,18395.8307,12152.0275,8379.306,8338.6297,8308.1225,4881.1491,4067.6243,2277.8696,2237.1933,2176.179,2074.4884,1932.1215,1911.7834,1820.2619,1047.4132
False,1.0,Краснодарский край,0,True,60000.0,60000.0,13796.873,9114.0206,6284.4795,6253.9723,6231.0919,3660.8618,3050.7182,1708.4022,1677.895,1632.1342,1555.8663,1449.0911,1433.8375,1365.1964,785.5599
False,1.0,Липецкая область,1,False,20000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Ямало-Ненецкий автономный округ,1,False,15000.0,84000.0,19315.6222,12759.6288,8798.2713,8755.5612,8723.5287,5125.2066,4271.0055,2391.7631,2349.053,2284.9879,2178.2128,2028.7276,2007.3726,1911.2749,1099.7839
False,1.0,Кировская область,1,False,15000.0,84000.0,19315.6222,12759.6288,8798.2713,8755.5612,8723.5287,5125.2066,4271.0055,2391.7631,2349.053,2284.9879,2178.2128,2028.7276,2007.3726,1911.2749,1099.7839
False,1.0,Ханты-Мансийский автономный округ — Югра,1,False,20000.0,62500.0,14371.7427,9493.7715,6546.3328,6514.5545,6490.7207,3813.3977,3177.8314,1779.5856,1747.8073,1700.1398,1620.694,1509.4699,1493.5808,1422.0796,818.2916
False,1.0,Город федерального значения Севастополь,1,False,16976.5,62500.0,14371.7427,9493.7715,6546.3328,6514.5545,6490.7207,3813.3977,3177.8314,1779.5856,1747.8073,1700.1398,1620.694,1509.4699,1493.5808,1422.0796,818.2916
False,1.0,Республика Мордовия,1,False,16976.5,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Волгоградская область,2,False,12500.0,80000.0,18395.8307,12152.0275,8379.306,8338.6297,8308.1225,4881.1491,4067.6243,2277.8696,2237.1933,2176.179,2074.4884,1932.1215,1911.7834,1820.2619,1047.4132
False,1.0,Амурская область,1,False,16976.5,60000.0,13796.873,9114.0206,6284.4795,6253.9723,6231.0919,3660.8618,3050.7182,1708.4022,1677.895,1632.1342,1555.8663,1449.0911,1433.8375,1365.1964,785.5599
False,1.0,Сахалинская область,1,False,25000.0,40000.0,9197.9153,6076.0137,4189.653,4169.3149,4154.0613,2440.5746,2033.8121,1138.9348,1118.5967,1088.0895,1037.2442,966.0608,955.8917,910.1309,523.7066
False,1.0,Томская область,1,False,16976.5,85000.0,19545.5701,12911.5292,8903.0126,8859.7941,8827.3802,5186.2209,4321.8508,2420.2364,2377.0179,2312.1902,2204.1439,2052.8791,2031.2699,1934.0282,1112.8766
False,1.0,Республика Крым,1,False,12500.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Белгородская область,2,False,16976.5,80000.0,18395.8307,12152.0275,8379.306,8338.6297,8308.1225,4881.1491,4067.6243,2277.8696,2237.1933,2176.179,2074.4884,1932.1215,1911.7834,1820.2619,1047.4132
False,1.0,Забайкальский край,1,False,30000.0,79145.0,18199.2252,12022.1527,8289.7521,8249.5106,8219.3295,4828.9818,4024.1515,2253.5249,2213.2833,2152.9211,2052.3173,1911.472,1891.3512,1800.8078,1036.219
False,1.0,Еврейская автономная область,1,False,22670.0,50000.0,11497.3942,7595.0172,5237.0662,5211.6436,5192.5766,3050.7182,2542.2652,1423.6685,1398.2458,1360.1119,1296.5552,1207.576,1194.8646,1137.6637,654.6333
False,1.0,Ставропольский край,2,False,15000.0,105000.0,24144.5278,15949.536,10997.8391,10944.4515,10904.4108,6406.5082,5338.7568,2989.7038,2936.3163,2856.2349,2722.766,2535.9095,2509.2157,2389.0937,1374.7299
False,1.0,Чувашская Республика,1,False,25000.0,96000.0,22074.9968,14582.4329,10055.1672,10006.3557,9969.747,5857.3789,4881.1491,2733.4435,2684.632,2611.4148,2489.386,2318.5458,2294.1401,2184.3142,1256.8959
False,1.0,Орловская область,1,False,15000.0,84000.0,19315.6222,12759.6288,8798.2713,8755.5612,8723.5287,5125.2066,4271.0055,2391.7631,2349.053,2284.9879,2178.2128,2028.7276,2007.3726,1911.2749,1099.7839
False,1.0,Свердловская область,0,False,15000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Свердловская область,0,True,25000.0,40000.0,9197.9153,6076.0137,4189.653,4169.3149,4154.0613,2440.5746,2033.8121,1138.9348,1118.5967,1088.0895,1037.2442,966.0608,955.8917,910.1309,523.7066
False,1.0,Калининградская область,1,False,15000.0,85000.0,19545.5701,12911.5292,8903.0126,8859.7941,8827.3802,5186.2209,4321.8508,2420.2364,2377.0179,2312.1902,2204.1439,2052.8791,2031.2699,1934.0282,1112.8766
False,1.0,Республика Карелия,1,False,20000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Пензенская область,1,False,15000.0,84000.0,19315.6222,12759.6288,8798.2713,8755.5612,8723.5287,5125.2066,4271.0055,2391.7631,2349.053,2284.9879,2178.2128,2028.7276,2007.3726,1911.2749,1099.7839
False,1.0,Ярославская область,1,False,15000.0,105000.0,24144.5278,15949.536,10997.8391,10944.4515,10904.4108,6406.5082,5338.7568,2989.7038,2936.3163,2856.2349,2722.766,2535.9095,2509.2157,2389.0937,1374.7299
False,1.0,Иркутская область,1,False,15000.0,85000.0,19545.5701,12911.5292,8903.0126,8859.7941,8827.3802,5186.2209,4321.8508,2420.2364,2377.0179,2312.1902,2204.1439,2052.8791,2031.2699,1934.0282,1112.8766
False,1.0,Кемеровская область,1,False,20000.0,85000.0,19545.5701,12911.5292,8903.0126,8859.7941,8827.3802,5186.2209,4321.8508,2420.2364,2377.0179,2312.1902,2204.1439,2052.8791,2031.2699,1934.0282,1112.8766
False,1.0,Мурманская область,1,False,15000.0,50000.0,11497.3942,7595.0172,5237.0662,5211.6436,5192.5766,3050.7182,2542.2652,1423.6685,1398.2458,1360.1119,1296.5552,1207.576,1194.8646,1137.6637,654.6333
False,1.0,Архангельская область,1,False,20000.0,66000.0,15176.5603,10025.4227,6912.9274,6879.3695,6854.2011,4026.948,3355.79,1879.2424,1845.6845,1795.3477,1711.4529,1594.0003,1577.2213,1501.716,864.1159
False,1.0,Удмуртская Республика,1,False,15000.0,84000.0,19315.6222,12759.6288,8798.2713,8755.5612,8723.5287,5125.2066,4271.0055,2391.7631,2349.053,2284.9879,2178.2128,2028.7276,2007.3726,1911.2749,1099.7839
False,1.0,Владимирская область,1,False,20000.0,96000.0,22074.9968,14582.4329,10055.1672,10006.3557,9969.747,5857.3789,4881.1491,2733.4435,2684.632,2611.4148,2489.386,2318.5458,2294.1401,2184.3142,1256.8959
False,1.0,Тюменская область,1,False,15000.0,80000.0,18395.8307,12152.0275,8379.306,8338.6297,8308.1225,4881.1491,4067.6243,2277.8696,2237.1933,2176.179,2074.4884,1932.1215,1911.7834,1820.2619,1047.4132
False,1.0,Алтайский край,2,False,15000.0,85000.0,19545.5701,12911.5292,8903.0126,8859.7941,8827.3802,5186.2209,4321.8508,2420.2364,2377.0179,2312.1902,2204.1439,2052.8791,2031.2699,1934.0282,1112.8766
False,1.0,Ленинградская область,1,False,30207.5,66000.0,15176.5603,10025.4227,6912.9274,6879.3695,6854.2011,4026.948,3355.79,1879.2424,1845.6845,1795.3477,1711.4529,1594.0003,1577.2213,1501.716,864.1159
False,1.0,Новосибирская область,0,False,15000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Смоленская область,1,False,2000.0,84000.0,19315.6222,12759.6288,8798.2713,8755.5612,8723.5287,5125.2066,4271.0055,2391.7631,2349.053,2284.9879,2178.2128,2028.7276,2007.3726,1911.2749,1099.7839
False,1.0,Тверская область,1,False,15000.0,96000.0,22074.9968,14582.4329,10055.1672,10006.3557,9969.747,5857.3789,4881.1491,2733.4435,2684.632,2611.4148,2489.386,2318.5458,2294.1401,2184.3142,1256.8959
False,1.0,Тверская область,1,True,40000.0,40000.0,9197.9153,6076.0137,4189.653,4169.3149,4154.0613,2440.5746,2033.8121,1138.9348,1118.5967,1088.0895,1037.2442,966.0608,955.8917,910.1309,523.7066
False,1.0,Самарская область,0,False,20000.0,84000.0,19315.6222,12759.6288,8798.2713,8755.5612,8723.5287,5125.2066,4271.0055,2391.7631,2349.053,2284.9879,2178.2128,2028.7276,2007.3726,1911.2749,1099.7839
False,1.0,Тульская область,1,False,15000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Магаданская область,1,False,15000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Рязанская область,1,False,20000.0,96000.0,22074.9968,14582.4329,10055.1672,10006.3557,9969.747,5857.3789,4881.1491,2733.4435,2684.632,2611.4148,2489.386,2318.5458,2294.1401,2184.3142,1256.8959
False,1.0,Воронежская область,2,False,20000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Астраханская область,1,False,20000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Республика Коми,1,False,25000.0,84000.0,19315.6222,12759.6288,8798.2713,8755.5612,8723.5287,5125.2066,4271.0055,2391.7631,2349.053,2284.9879,2178.2128,2028.7276,2007.3726,1911.2749,1099.7839
False,1.0,Курская область,2,False,32000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Псковская область,1,False,25000.0,50000.0,11497.3942,7595.0172,5237.0662,5211.6436,5192.5766,3050.7182,2542.2652,1423.6685,1398.2458,1360.1119,1296.5552,1207.576,1194.8646,1137.6637,654.6333
False,1.0,Хабаровский край,1,False,25000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Республика Марий Эл,1,False,35000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Республика Хакасия,1,False,40000.0,84000.0,19315.6222,12759.6288,8798.2713,8755.5612,8723.5287,5125.2066,4271.0055,2391.7631,2349.053,2284.9879,2178.2128,2028.7276,2007.3726,1911.2749,1099.7839
False,1.0,Республика Северная Осетия,1,False,40000.0,40000.0,9197.9153,6076.0137,4189.653,4169.3149,4154.0613,2440.5746,2033.8121,1138.9348,1118.5967,1088.0895,1037.2442,966.0608,955.8917,910.1309,523.7066
False,1.0,Брянская область,1,False,28500.0,75000.0,17246.0913,11392.5257,7855.5993,7817.4654,7788.8649,4576.0773,3813.3977,2135.5027,2097.3688,2040.1678,1944.8328,1811.3639,1792.2969,1706.4955,981.9499
False,1.0,Вологодская область,1,False,30000.0,90000.0,20695.3095,13671.0309,9426.7192,9380.9584,9346.6379,5491.2927,4576.0773,2562.6033,2516.8425,2448.2013,2333.7994,2173.6367,2150.7563,2047.7946,1178.3399
False,1.0,Красноярский край,1,False,25000.0,105000.0,24144.5278,15949.536,10997.8391,10944.4515,10904.4108,6406.5082,5338.7568,2989.7038,2936.3163,2856.2349,2722.766,2535.9095,2509.2157,2389.0937,1374.7299
False,1.0,Пермский край,1,False,28500.0,96000.0,22074.9968,14582.4329,10055.1672,10006.3557,9969.747,5857.3789,4881.1491,2733.4435,2684.632,2611.4148,2489.386,2318.5458,2294.1401,2184.3142,1256.8959
False,1.0,Омская область,1,False,28500.0,105000.0,24144.5278,15949.536,10997.8391,10944.4515,10904.4108,6406.5082,5338.7568,2989.7038,2936.3163,2856.2349,2722.766,2535.9095,2509.2157,2389.0937,1374.7299
False,1.0,Оренбургская область,2,False,28500.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Новгородская область,1,False,40000.0,90000.0,20695.3095,13671.0309,9426.7192,9380.9584,9346.6379,5491.2927,4576.0773,2562.6033,2516.8425,2448.2013,2333.7994,2173.6367,2150.7563,2047.7946,1178.3399
False,1.0,Республика Бурятия,1,False,30000.0,80000.0,18395.8307,12152.0275,8379.306,8338.6297,8308.1225,4881.1491,4067.6243,2277.8696,2237.1933,2176.179,2074.4884,1932.1215,1911.7834,1820.2619,1047.4132
False,1.0,Ивановская область,1,False,50000.0,60000.0,13796.873,9114.0206,6284.4795,6253.9723,6231.0919,3660.8618,3050.7182,1708.4022,1677.895,1632.1342,1555.8663,1449.0911,1433.8375,1365.1964,785.5599
False,1.0,Костромская область,1,False,40000.0,65000.0,14946.6124,9873.5223,6808.1861,6775.1366,6750.3496,3965.9336,3304.9447,1850.769,1817.7196,1768.1454,1685.5218,1569.8487,1553.324,1478.9628,851.0233
False,1.0,Тамбовская область,2,False,40000.0,70000.0,16096.3518,10633.024,7331.8927,7296.301,7269.6072,4271.0055,3559.1712,1993.1359,1957.5442,1904.1566,1815.1773,1690.6063,1672.8105,1592.7291,916.4866
False,1.0,Курганская область,1,False,40000.0,96000.0,22074.9968,14582.4329,10055.1672,10006.3557,9969.747,5857.3789,4881.1491,2733.4435,2684.632,2611.4148,2489.386,2318.5458,2294.1401,2184.3142,1256.8959
False,1.0,Республика Алтай,1,False,50000.0,75000.0,17246.0913,11392.5257,7855.5993,7817.4654,7788.8649,4576.0773,3813.3977,2135.5027,2097.3688,2040.1678,1944.8328,1811.3639,1792.2969,1706.4955,981.9499
False,1.0,Республика Саха (Якутия),1,False,25000.0,75000.0,17246.0913,11392.5257,7855.5993,7817.4654,7788.8649,4576.0773,3813.3977,2135.5027,2097.3688,2040.1678,1944.8328,1811.3639,1792.2969,1706.4955,981.9499
False,1.0,Республика Адыгея,1,False,15200.0,15200.0,3495.2078,2308.8852,1592.0681,1584.3396,1578.5433,927.4183,772.8486,432.7952,425.0667,413.474,394.1528,367.1031,363.2388,345.8498,199.0085
False,1.0,Республика Тыва,1,False,60000.0,100000.0,22994.7884,15190.0343,10474.1325,10423.2871,10385.1532,6101.4364,5084.5303,2847.337,2796.4917,2720.2237,2593.1105,2415.1519,2389.7292,2275.3273,1309.2666
False,1.0,Республика Ингушетия,1,False,100000.0,100000.0,22994.7884,15190.0343,10474.1325,10423.2871,10385.1532,6101.4364,5084.5303,2847.337,2796.4917,2720.2237,2593.1105,2415.1519,2389.7292,2275.3273,1309.2666
False,2.0,Приморский край,1,False,13000.0,30000.0,6898.4365,4557.0103,3142.2397,3126.9861,3115.546,1830.4309,1525.3591,854.2011,838.9475,816.0671,777.9331,724.5456,716.9188,682.5982,392.78
False,2.0,Саратовская область,2,False,20000.0,65000.0,14946.6124,9873.5223,6808.1861,6775.1366,6750.3496,3965.9336,3304.9447,1850.769,1817.7196,1768.1454,1685.5218,1569.8487,1553.324,1478.9628,851.0233
False,2.0,Город федерального значения Санкт-Петербург,0,False,24000.0,120000.0,27593.746,18228.0412,12568.9589,12507.9446,12462.1838,7321.7237,6101.4364,3416.8044,3355.79,3264.2685,3111.7326,2898.1823,2867.6751,2730.3928,1571.1199
False,2.0,Город федерального значения Санкт-Петербург,0,True,50000.0,72000.0,16556.2476,10936.8247,7541.3754,7504.7667,7477.3103,4393.0342,3660.8618,2050.0826,2013.474,1958.5611,1867.0395,1738.9094,1720.6051,1638.2357,942.6719
False,2.0,Город федерального значения Москва,0,False,55.0,135000.0,31042.9643,20506.5463,14140.0788,14071.4377,14019.9568,8236.9391,6864.1159,3843.9049,3775.2638,3672.302,3500.6991,3260.4551,3226.1345,3071.6919,1767.5099
False,2.0,Город федерального значения Москва,0,True,50000.0,50000.0,11497.3942,7595.0172,5237.0662,5211.6436,5192.5766,3050.7182,2542.2652,1423.6685,1398.2458,1360.1119,1296.5552,1207.576,1194.8646,1137.6637,654.6333
False,2.0,Нижегородская область,0,False,16000.0,95000.0,21845.0489,14430.5326,9950.4258,9902.1228,9865.8955,5796.3646,4830.3038,2704.9701,2656.6671,2584.2125,2463.4549,2294.3943,2270.2428,2161.561,1243.8032
False,2.0,Челябинская область,0,False,20500.0,35000.0,8048.1759,5316.512,3665.9464,3648.1505,3634.8036,2135.5027,1779.5856,996.5679,978.7721,952.0783,907.5887,845.3032,836.4052,796.3646,458.2433
False,2.0,Республика Татарстан,0,False,20500.0,63000.0,14486.7167,9569.7216,6598.7034,6566.6709,6542.6465,3843.9049,3203.2541,1793.8223,1761.7898,1713.7409,1633.6596,1521.5457,1505.5294,1433.4562,824.8379
False,2.0,Ростовская область,0,False,16250.0,63000.0,14486.7167,9569.7216,6598.7034,6566.6709,6542.6465,3843.9049,3203.2541,1793.8223,1761.7898,1713.7409,1633.6596,1521.5457,1505.5294,1433.4562,824.8379
False,2.0,Калужская область,1,False,27500.0,75000.0,17246.0913,11392.5257,7855.5993,7817.4654,7788.8649,4576.0773,3813.3977,2135.5027,2097.3688,2040.1678,1944.8328,1811.3639,1792.2969,1706.4955,981.9499
False,2.0,Московская область,2,False,24000.0,150000.0,34492.1825,22785.0515,15711.1987,15634.9307,15577.7298,9152.1546,7626.7955,4271.0055,4194.7375,4080.3356,3889.6657,3622.7279,3584.5939,3412.991,1963.8998
False,2.0,Ульяновская область,1,False,25000.0,63000.0,14486.7167,9569.7216,6598.7034,6566.6709,6542.6465,3843.9049,3203.2541,1793.8223,1761.7898,1713.7409,1633.6596,1521.5457,1505.5294,1433.4562,824.8379
False,2.0,Республика Башкортостан,0,False,16000.0,91500.0,21040.2313,13898.8814,9583.8312,9537.3077,9502.4152,5582.8143,4652.3452,2605.3133,2558.7899,2489.0047,2372.6961,2209.864,2186.6023,2081.9245,1197.9789
False,2.0,Краснодарский край,0,False,20000.0,200000.0,45989.5767,30380.0686,20948.2649,20846.5743,20770.3063,12202.8728,10169.0606,5694.674,5592.9833,5440.4474,5186.2209,4830.3038,4779.4585,4550.6546,2618.5331
False,2.0,Липецкая область,1,False,30000.0,50000.0,11497.3942,7595.0172,5237.0662,5211.6436,5192.5766,3050.7182,2542.2652,1423.6685,1398.2458,1360.1119,1296.5552,1207.576,1194.8646,1137.6637,654.6333
False,2.0,Ямало-Ненецкий автономный округ,1,False,25000.0,75000.0,17246.0913,11392.5257,7855.5993,7817.4654,7788.8649,4576.0773,3813.3977,2135.5027,2097.3688,2040.1678,1944.8328,1811.3639,1792.2969,1706.4955,981.9499
False,2.0,Кировская область,1,False,23500.0,35000.0,8048.1759,5316.512,3665.9464,3648.1505,3634.8036,2135.5027,1779.5856,996.5679,978.7721,952.0783,907.5887,845.3032,836.4052,796.3646,458.2433
False,2.0,Ханты-Мансийский автономный округ — Югра,1,False,20000.0,85000.0,19545.5701,12911.5292,8903.0126,8859.7941,8827.3802,5186.2209,4321.8508,2420.2364,2377.0179,2312.1902,2204.1439,2052.8791,2031.2699,1934.0282,1112.8766
False,2.0,Город федерального значения Севастополь,1,False,30000.0,85000.0,19545.5701,12911.5292,8903.0126,8859.7941,8827.3802,5186.2209,4321.8508,2420.2364,2377.0179,2312.1902,2204.1439,2052.8791,2031.2699,1934.0282,1112.8766
False,2.0,Республика Мордовия,1,False,20000.0,65000.0,14946.6124,9873.5223,6808.1861,6775.1366,6750.3496,3965.9336,3304.9447,1850.769,1817.7196,1768.1454,1685.5218,1569.8487,1553.324,1478.9628,851.0233
False,2.0,Волгоградская область,2,False,20000.0,42000.0,9657.8111,6379.8144,4399.1356,4377.7806,4361.7643,2562.6033,2135.5027,1195.8815,1174.5265,1142.494,1089.1064,1014.3638,1003.6863,955.6375,549.892
